[[0.06344053601665102], [0.016948893062466545], [0.025376214406660404], [0.038064321609990605], [0.009348860125311635], [0.001117704498861147], [0.0], [0.007796198654898288], [0.0], [0.02547046478073922], [0.05075242881332081], [0.10150485762664162], [0.0], [0.003763156282104702], [0.038064321609990605], [2.3562593519704035E-4], [0.016948893062466545], [5.887527415800463E-4], [0.0034354647025533185], [0.007796198654898288], [0.009348860125311635], [0.012688107203330202], [0.008153032983826268], [0.021162553734563477], [0.0], [0.012688107203330202], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.007624451634512579], [0.0038122258172562894], [3.3981778708964944E-4], [0.0038122258172562894], [4.955676061724054E-4], [0.0031792146934572526], [0.007624451634512579], [0.0038122258172562894], [0.0038122258172562894], [0.0038122258172562894], [0.002808926923495459], [4.530903827861992E-4], [0.001913192445859179], [3.537893186846306E-4], [0.007624451634512579], [4.955676061724054E-4], [0.0], [0.011436677451768868], [0.023935073796660645], [0.0], [0.0073490315636260285], [0.0031792146934572526], [3.1149963816551194E-4], [0.0032447342412735463], [4.955676061724054E-4], [0.0], [0.008703663198785688], [0.030497806538050315], [0.008547041903660233], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.0038122258172562894], [0.0038122258172562894], [0.0038122258172562894], [0.007624451634512579], [5.220279922382952E-4], [0.0], [0.0031792146934572526], [0.002808926923495459], [0.0038122258172562894], [4.955676061724054E-4], [0.006358429386914505], [0.0038122258172562894], [0.002808926923495459], [0.0], [0.011436677451768868], [0.002808926923495459], [3.1149963816551194E-4], [0.0038122258172562894], [0.006358429386914505], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.007624451634512579], [0.0016772144760478882], [4.075681302542644E-4], [0.0038122258172562894], [4.530903827861992E-4], [0.0038122258172562894], [0.0038122258172562894], [2.265451913930996E-4], [0.002808926923495459], [0.0031792146934572526], [0.0038122258172562894], [0.0038122258172562894], [0.0020351389231418483], [7.741560870822204E-4], [0.006171618703589541], [0.0], [0.0], [0.011436677451768868], [0.0038122258172562894], [3.358217170094222E-4], [0.002546203569658216], [0.005120725288240569], [3.1149963816551194E-4], [0.007638610708974648], [0.0030858093517947705], [0.002063680058762035], [3.3981778708964944E-4], [0.002808926923495459], [0.0023452338118711826], [0.0031792146934572526], [0.0011726169059355913], [0.002546203569658216], [3.3981778708964944E-4], [0.0038122258172562894], [0.0038122258172562894], [9.595324351494936E-4], [0.0017094083807320467], [0.0], [0.008703663198785688], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[9.584082720273646E-4], [0.0040702778462836965], [0.0], [0.023935073796660645], [0.0020351389231418483], [2.265451913930996E-4], [0.0], [0.005416884089203884], [0.00953764408037176], [5.220279922382952E-4], [4.530903827861992E-4], [0.011436677451768868], [0.002546203569658216], [0.0010679256553809714], [0.01907528816074352], [7.691166755437746E-4], [0.0038122258172562894], [0.0023424195045310837], [0.007624451634512579], [0.0038122258172562894], [0.0], [0.01271685877382901], [0.005092407139316432], [3.3981778708964944E-4], [0.0], [0.030497806538050315], [0.005092407139316432], [0.007624451634512579], [0.0010679256553809714], [0.0026782412215405056], [0.002175915799696422], [0.0038122258172562894], [0.0017735445325358934], [0.004017361832310759], [0.0], [0.0040702778462836965], [0.0031792146934572526], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.0038122258172562894], [0.0010679256553809714], [0.0038122258172562894], [0.0031792146934572526], [3.1149963816551194E-4], [0.0038122258172562894], [0.0], [0.023935073796660645], [0.0], [0.0073490315636260285], [0.0038122258172562894], [4.955676061724054E-4], [4.530903827861992E-4], [0.002175915799696422], [4.955676061724054E-4], [0.0031792146934572526], [3.3981778708964944E-4], [0.007624451634512579], [0.0038122258172562894], [0.0031792146934572526], [0.0010074651510282666], [0.0], [4.530903827861992E-4], [0.011436677451768868], [0.0019415105947833168], [4.530903827861992E-4], [0.023935073796660645], [2.265451913930996E-4], [0.0], [0.005416884089203884], [0.00953764408037176], [3.1149963816551194E-4], [0.006358429386914505], [4.955676061724054E-4], [0.0], [0.011436677451768868], [0.030497806538050315], [0.008547041903660233], [0.0031792146934572526], [0.0014392986527242406], [0.022873354903537736], [9.595324351494936E-4], [4.530903827861992E-4], [0.007624451634512579], [0.0038122258172562894], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.01907528816074352], [2.265451913930996E-4], [0.0], [0.023935073796660645], [2.265451913930996E-4], [0.01271685877382901], [0.0038122258172562894], [0.007624451634512579], [3.3981778708964944E-4], [0.0038122258172562894], [0.0010679256553809714], [0.0026782412215405056], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.026685580720794026], [0.01907528816074352], [0.0017094083807320467], [9.098935520983483E-4], [5.220279922382952E-4], [0.0038122258172562894], [0.0031792146934572526], [0.0019787119936754724], [0.0], [0.023935073796660645], [0.0], [0.0073490315636260285], [2.265451913930996E-4], [0.01271685877382901], [0.005092407139316432], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.0], [0.026685580720794026], [0.01907528816074352], [0.003826384891718358], [4.530903827861992E-4], [0.0023424195045310837], [9.595324351494936E-4], [0.0], [0.0038122258172562894], [0.0016772144760478882], [8.41671604002428E-4], [2.2151747686877742E-4], [0.0038122258172562894], [0.0], [0.011436677451768868], [0.015248903269025157], [0.008426780770486378], [0.015248903269025157], [0.008703663198785688], [0.0], [0.003517850717806774], [0.0], [0.002546203569658216], [4.955676061724054E-4], [0.022873354903537736], [0.007624451634512579], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.007624451634512579], [0.007624451634512579], [0.002546203569658216], [0.005617853846990918], [0.0038122258172562894], [5.220279922382952E-4], [0.0], [0.006171618703589541], [4.955676061724054E-4], [0.011436677451768868], [0.007624451634512579], [0.0016772144760478882], [0.0032447342412735463], [7.741560870822204E-4], [0.006171618703589541], [0.005617853846990918], [0.005092407139316432], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.015248903269025157], [0.008426780770486378], [0.015248903269025157], [0.0015256080791156733], [0.0], [0.011436677451768868], [0.008703663198785688], [0.030497806538050315], [0.008547041903660233], [0.008703663198785688], [0.0014392986527242406], [0.007624451634512579], [0.022873354903537736], [0.003611256059469256], [0.0], [0.0015382333510875492], [0.0017754157404917144], [0.0017094083807320467], [4.955676061724054E-4], [0.0038122258172562894], [0.0019415105947833168], [0.002808926923495459], [0.0034188167614640935], [0.005617853846990918], [0.0038122258172562894], [0.0038122258172562894], [0.0038122258172562894], [0.006527747399089266], [0.0], [9.893559968377362E-4], [0.0038122258172562894], [0.001913192445859179], [0.0031792146934572526], [0.002808926923495459], [0.0], [0.0033697213444635523], [0.001693180121747605], [0.022873354903537736], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[3.1149963816551194E-4], [0.005617853846990918], [3.1149963816551194E-4], [0.0038122258172562894], [0.0038122258172562894], [0.007624451634512579], [0.0038122258172562894], [0.0014698063127252057], [0.0], [0.0038122258172562894], [0.0031792146934572526], [0.0038122258172562894], [0.0015256080791156733], [0.0023424195045310837], [3.3981778708964944E-4], [0.007624451634512579], [3.3981778708964944E-4], [0.0015429046758973853], [0.0], [4.083166552342136E-4], [0.001693180121747605], [0.022873354903537736], [2.398831087873734E-4], [9.893559968377362E-4], [0.0034188167614640935], [0.0038122258172562894], [0.003957423987350945], [0.0015256080791156733], [0.002546203569658216], [0.0], [4.083166552342136E-4], [0.0038122258172562894], [0.0038122258172562894], [3.1149963816551194E-4], [0.0], [0.0023424195045310837], [4.955676061724054E-4], [0.0038122258172562894], [0.001029167775801667], [0.0038122258172562894], [6.190682268759424E-4], [0.003957423987350945], [0.0017094083807320467], [0.003957423987350945], [0.0015256080791156733], [0.0038122258172562894], [0.0], [0.0033697213444635523], [0.001693180121747605], [0.022873354903537736], [9.584082720273646E-4], [0.0015256080791156733], [0.0031792146934572526], [0.0023424195045310837], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.007624451634512579], [0.0031792146934572526], [0.0], [0.0], [0.004017361832310759], [0.0], [0.001693180121747605], [0.022873354903537736], [3.157496560790339E-4], [4.530903827861992E-4], [0.002808926923495459], [0.0038122258172562894], [0.0], [0.002808926923495459], [0.008547041903660233], [0.004351831599392844], [0.0014392986527242406], [0.005617853846990918], [0.005617853846990918], [0.0038122258172562894], [2.265451913930996E-4], [0.0038122258172562894], [3.3981778708964944E-4], [0.0038122258172562894], [0.0031792146934572526], [4.955676061724054E-4], [0.0], [0.007624451634512579], [0.0038122258172562894], [0.0], [0.005617853846990918], [3.3981778708964944E-4], [0.0038122258172562894], [0.0038122258172562894], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.0038122258172562894], [0.008189041968885135], [0.001805628029734628], [0.0031792146934572526], [3.1149963816551194E-4], [0.0], [0.030497806538050315], [0.005092407139316432], [6.761644432972519E-4], [6.314993121580678E-4], [0.004351831599392844], [0.0014392986527242406], [0.0020351389231418483], [0.004017361832310759], [0.0], [0.005617853846990918], [9.595324351494936E-4], [0.0038122258172562894], [0.001805628029734628], [0.0], [0.0038122258172562894], [4.530903827861992E-4], [0.0038122258172562894], [0.008703663198785688], [0.004351831599392844], [0.001029167775801667], [0.0010074651510282666], [0.0], [0.0038122258172562894], [0.008189041968885135], [0.0038122258172562894], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.0], [0.008426780770486378], [4.075681302542644E-4], [0.002808926923495459], [0.002808926923495459], [0.001805628029734628], [0.002546203569658216], [0.0012801813220601423], [0.002063680058762035], [9.098935520983483E-4], [5.306839780269459E-4], [0.0038122258172562894], [0.002546203569658216], [5.220279922382952E-4], [5.306839780269459E-4], [0.0038122258172562894], [0.0038122258172562894], [0.0012248163706296083], [3.537893186846306E-4], [0.0010318400293810176], [0.005617853846990918], [0.002546203569658216], [0.0038122258172562894], [0.0038122258172562894], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[9.584082720273646E-4], [0.0040702778462836965], [0.0], [0.0038122258172562894], [4.955676061724054E-4], [0.0], [0.023935073796660645], [0.0015256080791156733], [0.0038122258172562894], [4.530903827861992E-4], [0.0031792146934572526], [0.0038122258172562894], [0.0038122258172562894], [0.0], [0.002808926923495459], [4.955676061724054E-4], [0.002175915799696422], [4.530903827861992E-4], [0.0020351389231418483], [0.0010074651510282666], [0.0], [0.0038122258172562894], [3.537893186846306E-4], [0.001693180121747605], [0.0038122258172562894], [0.0], [0.022873354903537736], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.01907528816074352], [0.0012801813220601423], [9.595324351494936E-4], [0.0038122258172562894], [0.0038122258172562894], [3.3981778708964944E-4], [0.0038122258172562894], [5.220279922382952E-4], [0.0038122258172562894], [0.002175915799696422], [9.595324351494936E-4], [0.0031792146934572526], [3.3981778708964944E-4], [0.0038122258172562894], [3.1149963816551194E-4], [0.0038122258172562894], [3.3981778708964944E-4], [0.0038122258172562894], [0.0017094083807320467], [0.0038122258172562894], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.007624451634512579], [7.546797337024195E-4], [0.002808926923495459], [0.0038122258172562894], [2.265451913930996E-4], [0.0031792146934572526], [5.220279922382952E-4], [0.0023452338118711826], [0.007027258513593251], [4.955676061724054E-4], [0.0], [0.023935073796660645], [0.0031792146934572526], [0.005617853846990918], [0.0014392986527242406], [0.002546203569658216], [0.0038122258172562894], [0.0], [0.002808926923495459], [0.0017735445325358934], [0.0038122258172562894], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[6.761644432972519E-4], [0.0016046582719475946], [7.546797337024195E-4], [0.0031792146934572526], [0.0038122258172562894], [3.3981778708964944E-4], [0.0038122258172562894], [0.0038122258172562894], [0.0], [0.002808926923495459], [0.0038122258172562894], [6.716434340188444E-4], [0.0015429046758973853], [0.007624451634512579], [0.002546203569658216], [0.002808926923495459], [0.0038122258172562894], [4.955676061724054E-4], [0.0038122258172562894], [0.004351831599392844], [4.530903827861992E-4], [0.0020351389231418483], [0.0014392986527242406], [8.41671604002428E-4], [0.0016046582719475946], [0.0013995222568931253], [2.5805202902740677E-4], [0.001693180121747605], [0.0038122258172562894], [4.955676061724054E-4], [0.022873354903537736], [0.0038122258172562894], [0.0019787119936754724], [0.0], [0.007624451634512579], [0.0040702778462836965], [0.0023424195045310837], [0.0038122258172562894], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.005617853846990918], [0.0031792146934572526], [0.0031792146934572526], [9.804586487109613E-4], [0.004351831599392844], [4.530903827861992E-4], [0.007624451634512579], [0.0015429046758973853], [0.0], [0.007624451634512579], [0.006358429386914505], [4.955676061724054E-4], [0.0], [0.030497806538050315], [0.007624451634512579], [0.015248903269025157], [0.0038122258172562894], [0.015248903269025157], [0.008703663198785688], [9.595324351494936E-4], [4.530903827861992E-4], [0.001913192445859179], [0.0], [0.0038122258172562894], [0.0038122258172562894], [0.0], [0.0], [0.0038122258172562894], [0.0038122258172562894], [0.0038122258172562894], [0.0014392986527242406], [0.0030858093517947705], [0.001913192445859179], [0.0014021277993428115], [4.797662175747468E-4], [0.0017094083807320467], [0.0], [0.003517850717806774], [0.008189041968885135], [0.0014021277993428115], [0.0038122258172562894], [5.918052468305714E-4], [0.008189041968885135], [0.0017094083807320467], [3.3981778708964944E-4], [0.008189041968885135], [0.0031792146934572526], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.0], [0.011436677451768868], [0.026685580720794026], [0.011436677451768868], [0.0015256080791156733], [0.0023424195045310837], [0.0], [0.002546203569658216], [0.0031792146934572526], [4.955676061724054E-4], [0.008703663198785688], [4.955676061724054E-4], [0.007624451634512579], [8.867722662679467E-4], [0.0], [0.011436677451768868], [0.002546203569658216], [0.01271685877382901], [0.006358429386914505], [0.0031792146934572526], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.026685580720794026], [0.015248903269025157], [0.002808926923495459], [4.530903827861992E-4], [0.0031792146934572526], [4.955676061724054E-4], [0.0], [0.0038122258172562894], [0.007624451634512579], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.015248903269025157], [0.0038122258172562894], [0.0017735445325358934], [0.0031792146934572526], [3.1149963816551194E-4], [0.007624451634512579], [3.1149963816551194E-4], [0.0032447342412735463], [4.955676061724054E-4], [0.0], [0.008703663198785688], [0.030497806538050315], [0.008547041903660233], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
